


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              11 43 C8 
              F8 00 10 
              D9 F8 00 
              10 01 EA 
              0A 01 41 
              EA 0B 01 



ARM Macro Assembler    Page 258 


              C9 F8 00 
              10 39 68 
              01 EA 06 
              02 02 99 
              11 43 39 
              60 00 21 
              01 66 03 
              98 F5 F7 
              65 F9 0B 
              B0 00 20 
              BD E8 F0 
              8F 00 00 
              2A D9 01 
              00 00 01 
              00 08 01 
              01 00 08 
              F8 D8 01 
              00 5C D9 
              01 00 03 
              01 00 08 
              8E D9 01 
              00 02 01 
              00 08 04 
              01 00 08 
              F4 D8 01 
              00 40 00 
              01 40 E0 
              00 01 40 
              00 00 01 
              40 4F F0 
              FF 33 9A 
              B1 32 28 
              22 BF 13 
              60 05 20 
              70 47 00 
              F0 1F 03 
              4F F0 04 
              0C 0C EA 
              D0 00 00 
              F1 80 40 
              00 F5 80 
              30 29 B1 
              01 29 09 
              D0 02 29 
              0D D0 06 
              20 70 47 
              D0 F8 80 
              00 D8 40 
              00 F0 01 
              00 0A E0 
              D0 F8 88 
              00 D8 40 
              00 F0 01 
              00 04 E0 
              D0 F8 A0 
              00 D8 40 
              00 F0 01 
              00 10 60 
              00 20 70 



ARM Macro Assembler    Page 259 


              47 F8 B5 
              00 27 0D 
              46 06 46 
              32 28 24 
              BF 05 20 
              F8 BD 05 
              2D 84 BF 
              06 20 F8 
              BD 06 F0 
              1F 00 01 
              21 01 FA 
              00 F4 F5 
              F7 02 F9 
              00 90 04 
              20 00 EA 
              D6 00 00 
              F1 80 40 
              00 F5 80 
              30 06 2D 
              1C D2 DF 
              E8 05 F0 
              06 03 09 
              12 0F 15 
              C0 F8 90 
              40 15 E0 
              C0 F8 98 
              40 12 E0 
              D0 F8 88 
              10 61 40 
              C0 F8 88 
              10 0C E0 
              C0 F8 A8 
              40 09 E0 
              C0 F8 B4 
              40 06 E0 
              D0 F8 B4 
              10 61 40 
              C0 F8 B4 
              10 00 E0 
              06 27 00 
              98 F5 F7 
              DB F8 38 
              46 F8 BD 
              00 00 00 
              28 1C BF 
              02 68 12 
              F0 80 7F 
              04 D0 08 
              4B 22 F0 
              7F 42 9A 
              42 01 D0 
              02 20 70 
              47 40 68 
              00 03 00 
              F1 A0 40 
              00 F5 80 
              40 C0 F8 
              08 12 00 
              20 70 47 



ARM Macro Assembler    Page 260 


              00 00 56 
              34 12 00 
              2D E9 F0 
              4F 85 B0 
              04 00 4F 
              F0 00 00 
              88 46 04 
              90 1C BF 
              20 68 10 
              F0 80 7F 
              04 D0 B7 
              49 20 F0 
              7F 40 88 
              42 03 D0 
              05 B0 02 
              20 BD E8 
              F0 8F 94 
              F8 3C 08 
              67 68 B2 
              4D 00 26 
              05 F1 01 
              0B 44 F6 
              7C 29 00 
              28 7E D0 
              A0 69 40 
              F6 01 01 
              40 EA 08 
              00 08 42 
              A0 61 77 
              D0 39 03 
              01 F1 A0 
              47 07 F5 
              80 47 D7 
              F8 80 12 
              11 F0 01 
              0F 03 D0 
              44 F6 7C 
              61 08 42 
              69 D0 D4 
              F8 50 08 
              40 1C C4 
              F8 50 08 
              D4 F8 40 
              08 40 1E 
              C4 F8 40 
              08 D4 F8 
              48 18 D4 
              F8 50 08 
              B0 FB F1 
              F2 01 FB 
              12 00 D4 
              F8 54 18 
              01 EB 40 
              18 D8 F8 
              18 20 EA 
              B1 A0 69 
              D7 F8 04 
              32 00 21 
              18 43 10 



ARM Macro Assembler    Page 261 


              F0 6C 0F 
              18 BF 4F 
              F0 00 61 
              0D D1 10 
              F4 00 7F 
              18 BF 29 
              46 08 D1 
              10 F0 10 
              0F 18 BF 
              59 46 03 
              D1 10 F4 
              90 4F 18 
              BF 01 21 
              D8 F8 1C 
              00 90 47 
              C8 F8 18 
              60 A0 69 
              10 EA 09 
              0F 0D D0 
              D7 F8 80 
              02 20 F0 
              01 00 C7 
              F8 80 02 
              C7 F8 90 
              62 A0 69 
              00 EA 09 
              01 20 46 
              03 F0 8E 
              FA D4 F8 
              40 08 68 
              B3 C7 F8 
              90 62 A6 
              61 D4 F8 
              50 08 D4 
              F8 48 28 
              40 1C B0 
              FB F2 F3 
              02 FB 13 
              00 61 68 
              D4 F8 54 
              28 09 03 
              02 EB 40 
              10 01 F1 
              A0 41 01 
              F5 80 41 
              02 68 C1 
              F8 20 22 
              42 68 C1 
              F8 04 24 
              01 E0 21 
              E0 1C E0 
              C1 F8 80 
              62 82 68 
              C1 F8 88 
              22 C2 68 
              C1 F8 8C 
              22 02 69 
              C1 F8 80 
              22 40 69 



ARM Macro Assembler    Page 262 


              C1 F8 18 
              02 0D E0 
              84 F8 3C 
              68 D7 F8 
              00 02 20 
              F0 01 00 
              20 F4 80 
              60 C7 F8 
              00 02 4F 
              F4 00 00 
              C7 F8 A4 
              02 05 B0 
              00 20 BD 
              E8 F0 8F 
              60 6A 00 
              28 7D D0 
              D4 F8 28 
              08 00 28 
              7A D0 69 
              46 FF F7 
              A3 FB 04 
              90 00 28 
              04 BF 20 
              46 84 F8 
              34 68 15 
              D0 91 E0 
              40 1C E0 
              61 61 6A 
              4A 1E 62 
              62 C0 B2 
              04 EB 80 
              0A DA F8 
              28 20 4A 
              B1 00 21 
              DA F8 28 
              04 90 47 
              94 F8 2C 
              08 02 28 
              18 BF CA 
              F8 28 60 
              E0 69 00 
              99 88 42 
